date ,district    ,rainfall_mm ,temperature,data_source
2013-01,Galle,64.6,26.8,Department of Meteorology
2013-01,Ratnapura,96.3,27.0,Department of Meteorology
2013-01,Hambantota,100.4,27.4,Department of Meteorology
2013-02,Galle,37.7,27.3,Department of Meteorology
2013-02,Ratnapura,228.3,28.0,Department of Meteorology
2013-02,Hambantota,170.3,27.7,Department of Meteorology
2013-03,Galle,114.1,28.2,Department of Meteorology
2013-03,Ratnapura,319.2,28.6,Department of Meteorology
2013-03,Hambantota,59.4,28.7,Department of Meteorology
2013-04,Galle,24.4,29.0,Department of Meteorology
2013-04,Ratnapura,280.6,29.2,Department of Meteorology
2013-04,Hambantota,45.2,29.4,Department of Meteorology
2013-05,Galle,182.3,28.1,Department of Meteorology
2013-05,Ratnapura,492.3,28.0,Department of Meteorology
2013-05,Hambantota,126.5,28.7,Department of Meteorology
2013-06,Galle,232.7,27.0,Department of Meteorology
2013-06,Ratnapura,542.8,26.9,Department of Meteorology
2013-06,Hambantota,55.0,28.1,Department of Meteorology
2013-07,Galle,207.7,26.8,Department of Meteorology
2013-07,Ratnapura,317.1,27.0,Department of Meteorology
2013-07,Hambantota,33.7,28.1,Department of Meteorology
2013-08,Galle,33.8,26.9,Department of Meteorology
2013-08,Ratnapura,144.4,27.5,Department of Meteorology
2013-08,Hambantota,0.5,27.9,Department of Meteorology
2013-09,Galle,230.4,27.0,Department of Meteorology
2013-09,Ratnapura,417.1,27.0,Department of Meteorology
2013-09,Hambantota,114.2,27.7,Department of Meteorology
2013-10,Galle,291.6,27.1,Department of Meteorology
2013-10,Ratnapura,361.2,27.3,Department of Meteorology
2013-10,Hambantota,52.8,27.6,Department of Meteorology
2013-11,Galle,286.6,27.2,Department of Meteorology
2013-11,Ratnapura,335.3,27.6,Department of Meteorology
2013-11,Hambantota,147.9,28.1,Department of Meteorology
2013-12,Galle,93.2,26.6,Department of Meteorology
2013-12,Ratnapura,41.1,27.1,Department of Meteorology
2013-12,Hambantota,60.4,27.0,Department of Meteorology
2014-01,Galle,61.0,26.5,Department of Meteorology
2014-01,Ratnapura,293.4,27.7,Department of Meteorology
2014-01,Hambantota,2.4,27.9,Department of Meteorology
2014-02,Galle,42.9,27.2,Department of Meteorology
2014-02,Ratnapura,76.8,28.1,Department of Meteorology
2014-02,Hambantota,0.0,28.1,Department of Meteorology
2014-03,Galle,68.0,28.4,Department of Meteorology
2014-03,Ratnapura,139.4,28.6,Department of Meteorology
2014-03,Hambantota,97.6,28.9,Department of Meteorology
2014-04,Galle,158.7,28.3,Department of Meteorology
2014-04,Ratnapura,420.5,28.6,Department of Meteorology
2014-04,Hambantota,13.6,29.0,Department of Meteorology
2014-05,Galle,185.1,28.2,Department of Meteorology
2014-05,Ratnapura,226.0,28.5,Department of Meteorology
2014-05,Hambantota,76.1,28.9,Department of Meteorology
2014-06,Galle,246.8,27.7,Department of Meteorology
2014-06,Ratnapura,578.7,28.0,Department of  Meteorology
2014-06,Hambantota,21.2,29.9,Department of  Meteorology
2014-07,Galle,64.7,27.5,Department of  Meteorology
2014-07,Ratnapura,233.3,27.9,Department of Meteorology
2014-07,Hambantota,5.7,29.8,Department of Meteorology
2014-08,Galle,445.0,26.7,Department of Meteorology
